中文名称,同义名称,英文名称,表达符号,数据类型,类词,长度,值域,计量单位,定义,参考来源,参考来源MJ,描述对象,所属分类
科技报告语种,,,,字符串型,文本,0..255,自由文本,无,描述科技报告的内容语种,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告关联,,,,字符串型,文本,0..255,自由文本,无,与本科技报告具有同级关联关系的信息，如科技报告编号、项目课题名称及编号等,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告权限,,,,字符串型,文本,0..255,自由文本,无,科技报告授权使用的信息和约束,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告类型,,,,字符串型,文本,0..255,自由文本,无,反映科技报告体裁类型的类别代码,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技项目,,,,字符串型,文本,0..255,自由文本,无,在国家或地方科技计划中实施安排，由单位或个人承担，并在一定时间周期内进行的科学技术研究开发活动,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
馆藏信息,,,,字符串型,文本,0..255,自由文本,无,用以标识以物理形式存在的科技报告的可获取位置,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告交替题名,,,,字符串型,名称,0..20,自由文本,无,可代替科技报告正式题名的其他任何题名,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
作者单位,,,,字符串型,名称,0..20,自由文本,无,作者所属单位的名称,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
责任者说明,,,,字符串型,文本,0..255,自由文本,无,创建者的相关说明内容,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
责任者顺序,,,,字符串型,文本,0..255,自由文本,无,作者在科技报告内容形成过程中通过区分所承担的不同职责，而形成的责任顺序,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告分类号,,,,字符串型,代码,0..24,自由文本,无,根据特定分类法对科技报告赋予的分类标识,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告主题词,,,,字符串型,文本,0..255,自由文本,无,根据特定主题词表对科技报告进行标引所采用的词或短语,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告关键词,,,,字符串型,文本,0..255,自由文本,无,由科技报告作者给出的表示科技报告内容主题的中英文词汇,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告目次,,,,字符串型,文本,0..255,自由文本,无,组成科技报告的所有单元的列表,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告中的图表清单,,,,字符串型,文本,0..255,自由文本,无,科技报告中的图和表列表,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告中的符号说明,,,,字符串型,文本,0..255,自由文本,无,科技报告中的术语、缩略语、符号等说明,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告内容摘要,,,,字符串型,文本,0..255,自由文本,无,科技报告内容的摘要,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告的特别声明,,,,字符串型,文本,0..255,自由文本,无,与科技报告内容产生相关及其需要特别说明的相关信息,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告的资助机构,,,,字符串型,文本,0..255,自由文本,无,产生科技报告的科技项目资助机构,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告的参考文献,,,,字符串型,文本,0..255,自由文本,无,科技报告所附参考文献列表,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告的起止日期,,,,日期时间型,日期,8,YYYY-MM-DD,无,科技报告所覆盖的时期范围。如年度报告所覆盖的年度,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告的完成日期,,,,日期时间型,日期,8,YYYY-MM-DD,无,科技报告撰写完成的日期,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告的提交日期,,,,日期时间型,日期,8,YYYY-MM-DD,无,科技报告经过审核后正式提交的日期,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告文件的范围,,,,日期时间型,日期,8,YYYY-MM-DD,无,电子版科技报告文件的字节数,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告页码,,,,字符串型,代码,0..24,自由文本,无,科技报告页码数,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告文件的权限声明,,,,字符串型,文本,0..255,自由文本,无,科技报告的授权使用说明,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
辑要页密级,,,,字符串型,文本,0..255,自由文本,无,辑要页的保密级别，保密级别分为公开、限制、秘密、机密和绝密,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告密级,,,,字符串型,文本,0..255,自由文本,无,科技报告的保密级别，保密级别分为公开、限制、秘密、机密和绝密,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
计划名称,,,,字符串型,名称,0..255,自由文本,无,在国家或地方科技计划中实施安排，由单位或个人承担，并在一定时间周期内进行的科学技术研究开发活动。如863计划、973计划,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
项目/课题名称及编号,,,,字符串型,代码,0..24,自由文本,无,在国家或地方科技计划中实施安排，由单位或个人承担，并在一定时间周期内进行的科学技术研究开发活动,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
项目/课题承担单位,,,,字符串型,名称,0..20,自由文本,无,承担项目/课题研究与开发任务的单位,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
科技报告的收藏日期,,,,日期时间型,日期,8,YYYY-MM-DD,无,科技报告收藏日期,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
馆藏号,,,,字符串型,代码,0..24,自由文本,无,为了检索和排架的需要给以物理形式存在的科技报告一个特定的号码,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
中国图书馆分类法,,,,字符串型,文本,0..24,自由文本,无,中国图书馆分类法,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
汉语主题词表,,,,字符串型,文本,0..255,自由文本,无,汉语主题词表,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
W3C-DTF,,,,日期时间型,日期,8,YYYY-MM-DD,无,由万维网联盟（界30)制定的日期和时间的编码规则一基于ISO8601的一部分,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
统一资源标识符（URI),,,,字符串型,标识符,0..20,自由文本,无,"统一资源标识符(UniformResourceIdentifiers,简称URI)",GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
中国科技报告号(CRN),,,,字符串型,代码,0..24,自由文本,无,中国科技报告编号(Chinaseientificandtechnicalreportnumber),GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
因特网资源类型(IMT),,,,字符串型,文本,0..255,自由文本,无,资源的因特网媒体类型,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
语种识别标签(ISO639-2),,,,字符串型,代码,0..24,自由文本,无,国际标准化组织制定的3字母语种识别代码,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
RFC4646语种识别标签,,,,字符串型,标识符,0..20,自由文本,无,根据04646确定的语种识别标签集合,GB_T30535-2014 科技报告元数据规范,公开,元素及其修饰词,项目管理元数据
民族名称,,,,字符串型,名称,1..10,{TAB1|R01004},无,所归属的、国家认可的、在户籍管理部门登记注册的民族,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
名族代码,,,,字符串型,代码,2,{TAB1|R01004},无,标识名族的代码,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
国籍名称,,,,字符串型,名称,1..80,{TAB1|R01005},无,人员具有的属于某个国家的身份,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
国籍代码,,,,字符串型,代码,3,{TAB1|R01005},无,标识国籍的代码,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
公民身份证号码,,,,字符串型,标识符,0..20,自由文本,无,人员居民身份证上的公民身份号码,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
护照颁发国,,,,字符串型,名称,1..80,自由文本,无,颁发护照的国家名称,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
护照号码,,,,字符串型,代码,1..30,自由文本,无,个人所持有的有效护照号码,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
籍贯名称,,,,字符串型,名称,1..50,{TAB1|R01006},无,本人父辈出生地行政区划名称,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
籍贯代码,,,,字符串型,代码,6,{TAB1|R01006},无,籍贯对应的代码,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
常住地名称,,,,字符串型,名称,1..50,{TAB1|R01006},无,居住不少于一年的县级及县级以上地区,GB_T39316.5-2020 军民通用资源元数据第5部分：人员类,公开,人员类,人力资源元数据
